name,year,popularity
Azkadina,2000,34
Azkadina,2005,21
Azkadina,2010,66
Azkadina,2015,21
Azkadina,2020,68
Azkadina,2025,75
Zyannisa,1970,2
Zyannisa,1975,3
Zyannisa,1980,3
Zyannisa,1985,0
Zyannisa,1990,1
Zyannisa,1995,1
Zyannisa,2000,70
Zyannisa,2005,46
Zyannisa,2010,26
Zyannisa,2015,27
Zyannisa,2020,38
Zyannisa,2025,50
Navira,1970,2
Navira,1975,3
Navira,1980,4
Navira,1985,1
Navira,1990,0
Navira,1995,3
Navira,2000,36
Navira,2005,63
Navira,2010,67
Navira,2015,70
Navira,2020,43
Navira,2025,51
Nyvella,1970,3
Nyvella,1975,3
Nyvella,1980,3
Nyvella,1985,2
Nyvella,1990,1
Nyvella,1995,2
Nyvella,2000,49
Nyvella,2005,79
Nyvella,2010,43
Nyvella,2015,69
Nyvella,2020,67
Nyvella,2025,61
Afrinzea,1970,4
Afrinzea,1975,3
Afrinzea,1980,0
Afrinzea,1985,3
Afrinzea,1990,2
Afrinzea,1995,2
Afrinzea,2000,67
Afrinzea,2005,63
Afrinzea,2010,22
Afrinzea,2015,52
Afrinzea,2020,29
Afrinzea,2025,44
Alinae,1970,2
Alinae,1975,4
Alinae,1980,0
Alinae,1985,0
Alinae,1990,1
Alinae,1995,1
Alinae,2000,47
Alinae,2005,42
Alinae,2010,23
Alinae,2015,47
Alinae,2020,20
Alinae,2025,58
Arsanti,1970,1
Arsanti,1975,3
Arsanti,1980,3
Arsanti,1985,3
Arsanti,1990,1
Arsanti,1995,1
Arsanti,2000,23
Arsanti,2005,71
Arsanti,2010,42
Arsanti,2015,49
Arsanti,2020,48
Arsanti,2025,34
Faradhisty,1970,4
Faradhisty,1975,4
Faradhisty,1980,0
Faradhisty,1985,0
Faradhisty,1990,1
Faradhisty,1995,2
Faradhisty,2000,78
Faradhisty,2005,44
Faradhisty,2010,37
Faradhisty,2015,43
Faradhisty,2020,61
Faradhisty,2025,28
Lumika,1970,3
Lumika,1975,2
Lumika,1980,1
Lumika,1985,2
Lumika,1990,4
Lumika,1995,2
Lumika,2000,61
Lumika,2005,23
Lumika,2010,50
Lumika,2015,30
Lumika,2020,65
Lumika,2025,61
Azaria,1970,0
Azaria,1975,2
Azaria,1980,2
Azaria,1985,4
Azaria,1990,3
Azaria,1995,2
Azaria,2000,34
Azaria,2005,25
Azaria,2010,22
Azaria,2015,44
Azaria,2020,63
Azaria,2025,46
Azkayra,1970,4
Azkayra,1975,0
Azkayra,1980,0
Azkayra,1985,0
Azkayra,1990,2
Azkayra,1995,2
Azkayra,2000,50
Azkayra,2005,45
Azkayra,2010,55
Azkayra,2015,35
Azkayra,2020,65
Azkayra,2025,20
Azkiya,1970,2
Azkiya,1975,3
Azkiya,1980,2
Azkiya,1985,3
Azkiya,1990,4
Azkiya,1995,3
Azkiya,2000,35
Azkiya,2005,55
Azkiya,2010,64
Azkiya,2015,75
Azkiya,2020,61
Azkiya,2025,33
Azuna,1970,1
Azuna,1975,3
Azuna,1980,1
Azuna,1985,2
Azuna,1990,3
Azuna,1995,2
Azuna,2000,31
Azuna,2005,48
Azuna,2010,48
Azuna,2015,28
Azuna,2020,51
Azuna,2025,74
Fajrina,1970,4
Fajrina,1975,3
Fajrina,1980,2
Fajrina,1985,2
Fajrina,1990,3
Fajrina,1995,1
Fajrina,2000,38
Fajrina,2005,75
Fajrina,2010,79
Fajrina,2015,53
Fajrina,2020,41
Fajrina,2025,56
Aurelia,1970,3
Aurelia,1975,4
Aurelia,1980,1
Aurelia,1985,1
Aurelia,1990,0
Aurelia,1995,3
Aurelia,2000,29
Aurelia,2005,63
Aurelia,2010,59
Aurelia,2015,60
Aurelia,2020,47
Aurelia,2025,66
Avaline,1970,3
Avaline,1975,1
Avaline,1980,0
Avaline,1985,2
Avaline,1990,4
Avaline,1995,3
Avaline,2000,70
Avaline,2005,42
Avaline,2010,49
Avaline,2015,45
Avaline,2020,20
Avaline,2025,68
Avantika,1970,0
Avantika,1975,3
Avantika,1980,3
Avantika,1985,4
Avantika,1990,2
Avantika,1995,0
Avantika,2000,78
Avantika,2005,48
Avantika,2010,73
Avantika,2015,60
Avantika,2020,40
Avantika,2025,49
Avelina,1970,2
Avelina,1975,2
Avelina,1980,1
Avelina,1985,0
Avelina,1990,3
Avelina,1995,0
Avelina,2000,49
Avelina,2005,45
Avelina,2010,51
Avelina,2015,20
Avelina,2020,41
Avelina,2025,29
Aveline,1970,4
Aveline,1975,0
Aveline,1980,0
Aveline,1985,2
Aveline,1990,0
Aveline,1995,1
Aveline,2000,54
Aveline,2005,74
Aveline,2010,58
Aveline,2015,39
Aveline,2020,39
Aveline,2025,70
Ayara,1970,3
Ayara,1975,2
Ayara,1980,2
Ayara,1985,4
Ayara,1990,1
Ayara,1995,1
Ayara,2000,34
Ayara,2005,35
Ayara,2010,74
Ayara,2015,50
Ayara,2020,68
Ayara,2025,27
Aylin,1970,4
Aylin,1975,0
Aylin,1980,4
Aylin,1985,2
Aylin,1990,2
Aylin,1995,3
Aylin,2000,65
Aylin,2005,23
Aylin,2010,28
Aylin,2015,46
Aylin,2020,22
Aylin,2025,27
Yasirae,1970,2
Yasirae,1975,4
Yasirae,1980,1
Yasirae,1985,2
Yasirae,1990,2
Yasirae,1995,1
Yasirae,2000,48
Yasirae,2005,45
Yasirae,2010,30
Yasirae,2015,48
Yasirae,2020,77
Yasirae,2025,38
Amira,1970,25
Amira,1975,15
Amira,1980,23
Amira,1985,25
Amira,1990,26
Amira,1995,9
Amira,2000,9
Amira,2005,15
Amira,2010,56
Amira,2015,59
Amira,2020,51
Amira,2025,46
Anaya,1970,28
Anaya,1975,16
Anaya,1980,31
Anaya,1985,34
Anaya,1990,25
Anaya,1995,15
Anaya,2000,17
Anaya,2005,19
Anaya,2010,51
Anaya,2015,41
Anaya,2020,38
Anaya,2025,44
Aria,1970,17
Aria,1975,24
Aria,1980,33
Aria,1985,17
Aria,1990,29
Aria,1995,8
Aria,2000,18
Aria,2005,12
Aria,2010,42
Aria,2015,63
Aria,2020,58
Aria,2025,43
Eliana,1970,18
Eliana,1975,28
Eliana,1980,31
Eliana,1985,28
Eliana,1990,22
Eliana,1995,16
Eliana,2000,16
Eliana,2005,10
Eliana,2010,30
Eliana,2015,63
Eliana,2020,68
Eliana,2025,42
Liora,1970,18
Liora,1975,21
Liora,1980,21
Liora,1985,30
Liora,1990,18
Liora,1995,8
Liora,2000,11
Liora,2005,13
Liora,2010,36
Liora,2015,57
Liora,2020,65
Liora,2025,39
Aurelia,1970,27
Aurelia,1975,15
Aurelia,1980,19
Aurelia,1985,25
Aurelia,1990,30
Aurelia,1995,15
Aurelia,2000,12
Aurelia,2005,7
Aurelia,2010,32
Aurelia,2015,69
Aurelia,2020,66
Aurelia,2025,54
Rania,1970,20
Rania,1975,27
Rania,1980,24
Rania,1985,18
Rania,1990,33
Rania,1995,17
Rania,2000,7
Rania,2005,9
Rania,2010,60
Rania,2015,39
Rania,2020,30
Rania,2025,38
Avelin,1970,23
Avelin,1975,16
Avelin,1980,16
Avelin,1985,17
Avelin,1990,25
Avelin,1995,11
Avelin,2000,13
Avelin,2005,13
Avelin,2010,34
Avelin,2015,63
Avelin,2020,61
Avelin,2025,37
Thalia,1970,34
Thalia,1975,15
Thalia,1980,21
Thalia,1985,23
Thalia,1990,15
Thalia,1995,12
Thalia,2000,15
Thalia,2005,17
Thalia,2010,69
Thalia,2015,38
Thalia,2020,48
Thalia,2025,34
Zaria,1970,27
Zaria,1975,29
Zaria,1980,22
Zaria,1985,26
Zaria,1990,15
Zaria,1995,6
Zaria,2000,10
Zaria,2005,11
Zaria,2010,69
Zaria,2015,57
Zaria,2020,65
Zaria,2025,54
Alyana,1970,18
Alyana,1975,22
Alyana,1980,29
Alyana,1985,23
Alyana,1990,28
Alyana,1995,13
Alyana,2000,6
Alyana,2005,14
Alyana,2010,66
Alyana,2015,62
Alyana,2020,49
Alyana,2025,65
Amarisa,1970,33
Amarisa,1975,18
Amarisa,1980,16
Amarisa,1985,31
Amarisa,1990,23
Amarisa,1995,8
Amarisa,2000,6
Amarisa,2005,13
Amarisa,2010,47
Amarisa,2015,68
Amarisa,2020,41
Amarisa,2025,39
Aracelia,1970,33
Aracelia,1975,24
Aracelia,1980,23
Aracelia,1985,18
Aracelia,1990,25
Aracelia,1995,14
Aracelia,2000,9
Aracelia,2005,11
Aracelia,2010,52
Aracelia,2015,66
Aracelia,2020,62
Aracelia,2025,64
Aria,1970,17
Aria,1975,21
Aria,1980,30
Aria,1985,24
Aria,1990,28
Aria,1995,16
Aria,2000,17
Aria,2005,11
Aria,2010,34
Aria,2015,47
Aria,2020,69
Aria,2025,42
Elara,1970,29
Elara,1975,17
Elara,1980,29
Elara,1985,23
Elara,1990,24
Elara,1995,8
Elara,2000,18
Elara,2005,9
Elara,2010,42
Elara,2015,60
Elara,2020,36
Elara,2025,47
Eliyah,1970,33
Eliyah,1975,28
Eliyah,1980,29
Eliyah,1985,23
Eliyah,1990,23
Eliyah,1995,10
Eliyah,2000,11
Eliyah,2005,5
Eliyah,2010,43
Eliyah,2015,68
Eliyah,2020,33
Eliyah,2025,36
Parisa,1970,26
Parisa,1975,26
Parisa,1980,26
Parisa,1985,31
Parisa,1990,16
Parisa,1995,6
Parisa,2000,19
Parisa,2005,14
Parisa,2010,63
Parisa,2015,60
Parisa,2020,59
Parisa,2025,61
Ayumi,1970,15
Ayumi,1975,17
Ayumi,1980,28
Ayumi,1985,26
Ayumi,1990,17
Ayumi,1995,19
Ayumi,2000,18
Ayumi,2005,16
Ayumi,2010,65
Ayumi,2015,69
Ayumi,2020,54
Ayumi,2025,63
Ameira,1970,26
Ameira,1975,25
Ameira,1980,27
Ameira,1985,17
Ameira,1990,33
Ameira,1995,16
Ameira,2000,7
Ameira,2005,17
Ameira,2010,34
Ameira,2015,40
Ameira,2020,68
Ameira,2025,40
Ameline,1970,26
Ameline,1975,31
Ameline,1980,25
Ameline,1985,32
Ameline,1990,18
Ameline,1995,17
Ameline,2000,5
Ameline,2005,15
Ameline,2010,39
Ameline,2015,46
Ameline,2020,62
Ameline,2025,54
Meliora,1970,22
Meliora,1975,25
Meliora,1980,24
Meliora,1985,23
Meliora,1990,30
Meliora,1995,7
Meliora,2000,13
Meliora,2005,17
Meliora,2010,66
Meliora,2015,60
Meliora,2020,39
Meliora,2025,65
Melissa,1970,29
Melissa,1975,20
Melissa,1980,16
Melissa,1985,29
Melissa,1990,30
Melissa,1995,7
Melissa,2000,5
Melissa,2005,6
Melissa,2010,38
Melissa,2015,34
Melissa,2020,34
Melissa,2025,68
Mirela,1970,26
Mirela,1975,24
Mirela,1980,24
Mirela,1985,16
Mirela,1990,17
Mirela,1995,5
Mirela,2000,13
Mirela,2005,13
Mirela,2010,69
Mirela,2015,33
Mirela,2020,56
Mirela,2025,57
Mirella,1970,20
Mirella,1975,15
Mirella,1980,30
Mirella,1985,26
Mirella,1990,32
Mirella,1995,17
Mirella,2000,8
Mirella,2005,19
Mirella,2010,54
Mirella,2015,33
Mirella,2020,65
Mirella,2025,54
Najla,1970,18
Najla,1975,21
Najla,1980,34
Najla,1985,33
Najla,1990,34
Najla,1995,15
Najla,2000,5
Najla,2005,18
Najla,2010,44
Najla,2015,49
Najla,2020,45
Najla,2025,54
Nurrahma,1970,33
Nurrahma,1975,16
Nurrahma,1980,15
Nurrahma,1985,33
Nurrahma,1990,31
Nurrahma,1995,6
Nurrahma,2000,17
Nurrahma,2005,15
Nurrahma,2010,41
Nurrahma,2015,65
Nurrahma,2020,30
Nurrahma,2025,50
Raquel,1970,29
Raquel,1975,22
Raquel,1980,17
Raquel,1985,21
Raquel,1990,18
Raquel,1995,11
Raquel,2000,13
Raquel,2005,12
Raquel,2010,33
Raquel,2015,69
Raquel,2020,59
Raquel,2025,35
Ravina,1970,17
Ravina,1975,29
Ravina,1980,23
Ravina,1985,28
Ravina,1990,29
Ravina,1995,11
Ravina,2000,19
Ravina,2005,9
Ravina,2010,33
Ravina,2015,45
Ravina,2020,42
Ravina,2025,39
Shirin,1970,18
Shirin,1975,27
Shirin,1980,20
Shirin,1985,17
Shirin,1990,19
Shirin,1995,17
Shirin,2000,12
Shirin,2005,10
Shirin,2010,44
Shirin,2015,51
Shirin,2020,30
Shirin,2025,39
Soraya,1970,24
Soraya,1975,20
Soraya,1980,33
Soraya,1985,25
Soraya,1990,21
Soraya,1995,13
Soraya,2000,11
Soraya,2005,11
Soraya,2010,33
Soraya,2015,61
Soraya,2020,37
Soraya,2025,56
Yasmin,1970,24
Yasmin,1975,16
Yasmin,1980,15
Yasmin,1985,19
Yasmin,1990,29
Yasmin,1995,5
Yasmin,2000,9
Yasmin,2005,7
Yasmin,2010,52
Yasmin,2015,31
Yasmin,2020,41
Yasmin,2025,60
Adelia,1970,8
Adelia,1975,14
Adelia,1980,9
Adelia,1985,7
Adelia,1990,12
Adelia,1995,13
Adelia,2000,5
Adelia,2005,0
Adelia,2010,4
Adelia,2015,9
Adelia,2020,10
Adelia,2025,0
Aelira,1970,12
Aelira,1975,12
Aelira,1980,14
Aelira,1985,13
Aelira,1990,12
Aelira,1995,14
Aelira,2000,6
Aelira,2005,10
Aelira,2010,10
Aelira,2015,13
Aelira,2020,2
Aelira,2025,14
Afrinzea,1970,4
Afrinzea,1975,5
Afrinzea,1980,3
Afrinzea,1985,7
Afrinzea,1990,9
Afrinzea,1995,4
Afrinzea,2000,7
Afrinzea,2005,0
Afrinzea,2010,3
Afrinzea,2015,8
Afrinzea,2020,6
Afrinzea,2025,0
Alma,1970,9
Alma,1975,10
Alma,1980,9
Alma,1985,0
Alma,1990,1
Alma,1995,11
Alma,2000,10
Alma,2005,2
Alma,2010,9
Alma,2015,12
Alma,2020,3
Alma,2025,13
Alsava,1970,10
Alsava,1975,2
Alsava,1980,7
Alsava,1985,11
Alsava,1990,4
Alsava,1995,11
Alsava,2000,1
Alsava,2005,11
Alsava,2010,12
Alsava,2015,3
Alsava,2020,7
Alsava,2025,10
Altheira,1970,4
Altheira,1975,7
Altheira,1980,2
Altheira,1985,14
Altheira,1990,12
Altheira,1995,2
Altheira,2000,4
Altheira,2005,9
Altheira,2010,0
Altheira,2015,10
Altheira,2020,7
Altheira,2025,12
Arsanti,1970,3
Arsanti,1975,6
Arsanti,1980,8
Arsanti,1985,5
Arsanti,1990,9
Arsanti,1995,10
Arsanti,2000,2
Arsanti,2005,14
Arsanti,2010,12
Arsanti,2015,6
Arsanti,2020,10
Arsanti,2025,3
Ashadiya,1970,7
Ashadiya,1975,0
Ashadiya,1980,12
Ashadiya,1985,10
Ashadiya,1990,4
Ashadiya,1995,12
Ashadiya,2000,12
Ashadiya,2005,2
Ashadiya,2010,1
Ashadiya,2015,4
Ashadiya,2020,6
Ashadiya,2025,6
Fajrina,1970,7
Fajrina,1975,1
Fajrina,1980,9
Fajrina,1985,11
Fajrina,1990,12
Fajrina,1995,9
Fajrina,2000,11
Fajrina,2005,2
Fajrina,2010,2
Fajrina,2015,3
Fajrina,2020,1
Fajrina,2025,9
Faradhisty,1970,9
Faradhisty,1975,13
Faradhisty,1980,3
Faradhisty,1985,4
Faradhisty,1990,12
Faradhisty,1995,11
Faradhisty,2000,12
Faradhisty,2005,0
Faradhisty,2010,9
Faradhisty,2015,5
Faradhisty,2020,12
Faradhisty,2025,5
Faradisa,1970,14
Faradisa,1975,7
Faradisa,1980,13
Faradisa,1985,6
Faradisa,1990,8
Faradisa,1995,5
Faradisa,2000,12
Faradisa,2005,0
Faradisa,2010,14
Faradisa,2015,11
Faradisa,2020,10
Faradisa,2025,10
Farhaira,1970,10
Farhaira,1975,1
Farhaira,1980,6
Farhaira,1985,7
Farhaira,1990,14
Farhaira,1995,14
Farhaira,2000,13
Farhaira,2005,12
Farhaira,2010,1
Farhaira,2015,3
Farhaira,2020,0
Farhaira,2025,0
Lumika,1970,14
Lumika,1975,14
Lumika,1980,3
Lumika,1985,4
Lumika,1990,5
Lumika,1995,13
Lumika,2000,6
Lumika,2005,9
Lumika,2010,1
Lumika,2015,10
Lumika,2020,4
Lumika,2025,9
Anandya,1970,6
Anandya,1975,13
Anandya,1980,8
Anandya,1985,3
Anandya,1990,12
Anandya,1995,11
